config_default,event_name,column_name,average,variance
w,L1-dcache-load-misses,counter,119559746.8,3846353609713.289
w,L1-dcache-load-misses,run_time,3015546556.2,9820630006900.4
w,L1-dcache-load-misses,run_time_enabled,0.0,0.0
w,L1-dcache-load-misses,time_enabled,100.0,0.0
w,L1-dcache-loads,counter,7446472474.1,77.65555555555555
w,L1-dcache-loads,run_time,3015546556.2,9820630006900.4
w,L1-dcache-loads,run_time_enabled,0.0,0.0
w,L1-dcache-loads,time_enabled,100.0,0.0
w,L1-dcache-prefetch-misses,counter,0.0,0.0
w,L1-dcache-prefetch-misses,run_time,3015546556.2,9820630006900.4
w,L1-dcache-prefetch-misses,run_time_enabled,0.0,0.0
w,L1-dcache-prefetch-misses,time_enabled,100.0,0.0
w,L1-dcache-prefetches,counter,0.0,0.0
w,L1-dcache-prefetches,run_time,3015546556.2,9820630006900.4
w,L1-dcache-prefetches,run_time_enabled,0.0,0.0
w,L1-dcache-prefetches,time_enabled,100.0,0.0
w,L1-dcache-store-misses,counter,37599147.9,2102773516961.8777
w,L1-dcache-store-misses,run_time,3029681805.6,161452874901086.03
w,L1-dcache-store-misses,run_time_enabled,0.0,0.0
w,L1-dcache-store-misses,time_enabled,100.0,0.0
w,L1-icache-load-misses,counter,1698502.7,1405290411429.5667
w,L1-icache-load-misses,run_time,3029681805.6,161452874901086.03
w,L1-icache-load-misses,run_time_enabled,0.0,0.0
w,L1-icache-load-misses,time_enabled,100.0,0.0
w,L1-icache-loads,counter,6497991352.2,19043570791872.4
w,L1-icache-loads,run_time,3029681805.6,161452874901086.03
w,L1-icache-loads,run_time_enabled,0.0,0.0
w,L1-icache-loads,time_enabled,100.0,0.0
w,LLC-load-misses,counter,25953.9,3074558064.5444446
w,LLC-load-misses,run_time,3029681805.6,161452874901086.03
w,LLC-load-misses,run_time_enabled,0.0,0.0
w,LLC-load-misses,time_enabled,100.0,0.0
w,LLC-loads,counter,13164232.7,10582453871.566668
w,LLC-loads,run_time,1524474198.4,2279479523767.156
w,LLC-loads,run_time_enabled,59.3,2561.3444444444444
w,LLC-loads,time_enabled,49.4,0.26666666666666666
w,LLC-prefetch-misses,counter,7269.6,29671086.71111111
w,LLC-prefetch-misses,run_time,1525028582.2,2831409495332.844
w,LLC-prefetch-misses,run_time_enabled,11.2,952.1777777777778
w,LLC-prefetch-misses,time_enabled,49.9,0.1
w,LLC-prefetches,counter,35500643.2,156874645879.5111
w,LLC-prefetches,run_time,1524893368.4,3944258135555.6
w,LLC-prefetches,run_time_enabled,20.7,1703.5666666666666
